** LOG START manectric.freedm:30000 3 2014-Dec-27 18:00:14.603257
125	NORMAL	manectric.freedm:30000	1
128	ELECTION	manectric.freedm:30000	1
128	REORGANIZATION	manectric.freedm:30000	1
128	NORMAL	manectric.freedm:30000	2
129	NORMAL	manectric.freedm:30000	1
130	ELECTION	manectric.freedm:30000	1
130	REORGANIZATION	manectric.freedm:30000	1
130	NORMAL	manectric.freedm:30000	1
131	ELECTION	manectric.freedm:30000	1
131	REORGANIZATION	manectric.freedm:30000	1
131	NORMAL	manectric.freedm:30000	2
134	NORMAL	manectric.freedm:30000	1
136	ELECTION	manectric.freedm:30000	1
136	REORGANIZATION	manectric.freedm:30000	1
136	NORMAL	manectric.freedm:30000	2
138	NORMAL	manectric.freedm:30000	1
139	ELECTION	manectric.freedm:30000	1
139	REORGANIZATION	manectric.freedm:30000	1
139	NORMAL	manectric.freedm:30000	1
140	ELECTION	manectric.freedm:30000	1
140	REORGANIZATION	manectric.freedm:30000	1
140	NORMAL	manectric.freedm:30000	1
141	ELECTION	manectric.freedm:30000	1
141	REORGANIZATION	manectric.freedm:30000	1
141	NORMAL	manectric.freedm:30000	1
144	ELECTION	manectric.freedm:30000	1
144	REORGANIZATION	manectric.freedm:30000	1
144	NORMAL	manectric.freedm:30000	2
145	NORMAL	manectric.freedm:30000	1
145	ELECTION	manectric.freedm:30000	1
145	REORGANIZATION	manectric.freedm:30000	1
145	NORMAL	manectric.freedm:30000	2
146	NORMAL	manectric.freedm:30000	1
149	ELECTION	manectric.freedm:30000	1
149	REORGANIZATION	manectric.freedm:30000	1
149	NORMAL	manectric.freedm:30000	2
150	NORMAL	manectric.freedm:30000	1
151	ELECTION	manectric.freedm:30000	1
151	REORGANIZATION	manectric.freedm:30000	1
151	NORMAL	manectric.freedm:30000	2
152	NORMAL	manectric.freedm:30000	1
152	ELECTION	manectric.freedm:30000	1
152	REORGANIZATION	manectric.freedm:30000	1
152	NORMAL	manectric.freedm:30000	2
156	NORMAL	manectric.freedm:30000	1
157	ELECTION	manectric.freedm:30000	1
157	REORGANIZATION	manectric.freedm:30000	1
157	NORMAL	manectric.freedm:30000	2
158	NORMAL	manectric.freedm:30000	1
159	ELECTION	manectric.freedm:30000	1
159	REORGANIZATION	manectric.freedm:30000	1
159	NORMAL	manectric.freedm:30000	1
160	ELECTION	manectric.freedm:30000	1
160	REORGANIZATION	manectric.freedm:30000	1
160	NORMAL	manectric.freedm:30000	1
163	ELECTION	manectric.freedm:30000	1
163	REORGANIZATION	manectric.freedm:30000	1
163	NORMAL	manectric.freedm:30000	2
165	NORMAL	manectric.freedm:30000	1
166	ELECTION	manectric.freedm:30000	1
166	REORGANIZATION	manectric.freedm:30000	1
166	NORMAL	manectric.freedm:30000	1
168	ELECTION	manectric.freedm:30000	1
168	REORGANIZATION	manectric.freedm:30000	1
168	NORMAL	manectric.freedm:30000	1
171	ELECTION	manectric.freedm:30000	1
171	REORGANIZATION	manectric.freedm:30000	1
171	NORMAL	manectric.freedm:30000	1
172	ELECTION	manectric.freedm:30000	1
172	REORGANIZATION	manectric.freedm:30000	1
172	NORMAL	manectric.freedm:30000	1
175	ELECTION	manectric.freedm:30000	1
175	REORGANIZATION	manectric.freedm:30000	1
175	NORMAL	manectric.freedm:30000	1
178	ELECTION	manectric.freedm:30000	1
178	REORGANIZATION	manectric.freedm:30000	1
178	NORMAL	manectric.freedm:30000	1
179	ELECTION	manectric.freedm:30000	1
179	REORGANIZATION	manectric.freedm:30000	1
179	NORMAL	manectric.freedm:30000	2
180	NORMAL	manectric.freedm:30000	1
182	ELECTION	manectric.freedm:30000	1
182	REORGANIZATION	manectric.freedm:30000	1
182	NORMAL	manectric.freedm:30000	1
183	ELECTION	manectric.freedm:30000	1
183	REORGANIZATION	manectric.freedm:30000	1
183	NORMAL	manectric.freedm:30000	1
184	ELECTION	manectric.freedm:30000	1
184	REORGANIZATION	manectric.freedm:30000	1
184	NORMAL	manectric.freedm:30000	2
185	NORMAL	manectric.freedm:30000	1
186	ELECTION	manectric.freedm:30000	1
186	REORGANIZATION	manectric.freedm:30000	1
186	NORMAL	manectric.freedm:30000	1
191	ELECTION	manectric.freedm:30000	1
191	REORGANIZATION	manectric.freedm:30000	1
191	NORMAL	manectric.freedm:30000	1
192	ELECTION	manectric.freedm:30000	1
192	REORGANIZATION	manectric.freedm:30000	1
192	NORMAL	manectric.freedm:30000	1
194	ELECTION	manectric.freedm:30000	1
194	REORGANIZATION	manectric.freedm:30000	1
194	NORMAL	manectric.freedm:30000	1
197	ELECTION	manectric.freedm:30000	1
197	REORGANIZATION	manectric.freedm:30000	1
197	NORMAL	manectric.freedm:30000	2
198	NORMAL	manectric.freedm:30000	1
200	ELECTION	manectric.freedm:30000	1
200	REORGANIZATION	manectric.freedm:30000	1
200	NORMAL	manectric.freedm:30000	2
201	NORMAL	manectric.freedm:30000	1
203	ELECTION	manectric.freedm:30000	1
203	REORGANIZATION	manectric.freedm:30000	1
203	NORMAL	manectric.freedm:30000	2
206	NORMAL	manectric.freedm:30000	1
207	ELECTION	manectric.freedm:30000	1
207	REORGANIZATION	manectric.freedm:30000	1
207	NORMAL	manectric.freedm:30000	1
210	ELECTION	manectric.freedm:30000	1
210	REORGANIZATION	manectric.freedm:30000	1
210	NORMAL	manectric.freedm:30000	1
211	ELECTION	manectric.freedm:30000	1
211	REORGANIZATION	manectric.freedm:30000	1
211	NORMAL	manectric.freedm:30000	2
212	NORMAL	manectric.freedm:30000	1
214	ELECTION	manectric.freedm:30000	1
214	REORGANIZATION	manectric.freedm:30000	1
214	NORMAL	manectric.freedm:30000	2
215	NORMAL	manectric.freedm:30000	1
216	ELECTION	manectric.freedm:30000	1
216	REORGANIZATION	manectric.freedm:30000	1
216	NORMAL	manectric.freedm:30000	2
217	NORMAL	manectric.freedm:30000	1
217	ELECTION	manectric.freedm:30000	1
217	REORGANIZATION	manectric.freedm:30000	1
217	NORMAL	manectric.freedm:30000	1
220	ELECTION	manectric.freedm:30000	1
220	REORGANIZATION	manectric.freedm:30000	1
220	NORMAL	manectric.freedm:30000	2
222	NORMAL	manectric.freedm:30000	1
222	ELECTION	manectric.freedm:30000	1
222	REORGANIZATION	manectric.freedm:30000	1
222	NORMAL	manectric.freedm:30000	1
223	ELECTION	manectric.freedm:30000	1
223	REORGANIZATION	manectric.freedm:30000	1
223	NORMAL	manectric.freedm:30000	2
227	NORMAL	manectric.freedm:30000	1
229	ELECTION	manectric.freedm:30000	1
229	REORGANIZATION	manectric.freedm:30000	1
229	NORMAL	manectric.freedm:30000	2
231	NORMAL	manectric.freedm:30000	1
233	ELECTION	manectric.freedm:30000	1
233	REORGANIZATION	manectric.freedm:30000	1
233	NORMAL	manectric.freedm:30000	2
235	NORMAL	manectric.freedm:30000	1
235	ELECTION	manectric.freedm:30000	1
235	REORGANIZATION	manectric.freedm:30000	1
235	NORMAL	manectric.freedm:30000	2
236	NORMAL	manectric.freedm:30000	1
238	ELECTION	manectric.freedm:30000	1
238	REORGANIZATION	manectric.freedm:30000	1
238	NORMAL	manectric.freedm:30000	1
240	ELECTION	manectric.freedm:30000	1
240	REORGANIZATION	manectric.freedm:30000	1
240	NORMAL	manectric.freedm:30000	1
241	ELECTION	manectric.freedm:30000	1
241	REORGANIZATION	manectric.freedm:30000	1
241	NORMAL	manectric.freedm:30000	1
243	ELECTION	manectric.freedm:30000	1
243	REORGANIZATION	manectric.freedm:30000	1
243	NORMAL	manectric.freedm:30000	1
245	ELECTION	manectric.freedm:30000	1
245	REORGANIZATION	manectric.freedm:30000	1
245	NORMAL	manectric.freedm:30000	1
246	ELECTION	manectric.freedm:30000	1
246	REORGANIZATION	manectric.freedm:30000	1
246	NORMAL	manectric.freedm:30000	2
247	NORMAL	manectric.freedm:30000	1
248	ELECTION	manectric.freedm:30000	1
248	REORGANIZATION	manectric.freedm:30000	1
248	NORMAL	manectric.freedm:30000	2
** LOG STOP manectric.freedm:30000 248 2014-Dec-28 11:03:00.320624
## STAGE: [85]
** LOG START manectric.freedm:30000 1 2014-Dec-28 11:03:14.677078
1	ELECTION		1
1	REORGANIZATION	manectric.freedm:30000	1
1	NORMAL	manectric.freedm:30000	1
3	ELECTION	manectric.freedm:30000	1
3	REORGANIZATION	manectric.freedm:30000	1
3	NORMAL	manectric.freedm:30000	1
4	ELECTION	manectric.freedm:30000	1
4	REORGANIZATION	manectric.freedm:30000	1
4	NORMAL	manectric.freedm:30000	2
5	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
8	ELECTION	manectric.freedm:30000	1
8	REORGANIZATION	manectric.freedm:30000	1
8	NORMAL	manectric.freedm:30000	1
9	ELECTION	manectric.freedm:30000	1
9	REORGANIZATION	manectric.freedm:30000	1
9	NORMAL	manectric.freedm:30000	1
10	ELECTION	manectric.freedm:30000	1
10	REORGANIZATION	manectric.freedm:30000	1
10	NORMAL	manectric.freedm:30000	1
14	ELECTION	manectric.freedm:30000	1
14	REORGANIZATION	manectric.freedm:30000	1
14	NORMAL	manectric.freedm:30000	1
15	ELECTION	manectric.freedm:30000	1
15	REORGANIZATION	manectric.freedm:30000	1
15	NORMAL	manectric.freedm:30000	2
17	NORMAL	manectric.freedm:30000	1
19	ELECTION	manectric.freedm:30000	1
19	REORGANIZATION	manectric.freedm:30000	1
19	NORMAL	manectric.freedm:30000	2
20	NORMAL	manectric.freedm:30000	1
22	ELECTION	manectric.freedm:30000	1
22	REORGANIZATION	manectric.freedm:30000	1
22	NORMAL	manectric.freedm:30000	1
23	ELECTION	manectric.freedm:30000	1
23	REORGANIZATION	manectric.freedm:30000	1
23	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	2
29	NORMAL	manectric.freedm:30000	1
31	ELECTION	manectric.freedm:30000	1
31	REORGANIZATION	manectric.freedm:30000	1
31	NORMAL	manectric.freedm:30000	2
35	NORMAL	manectric.freedm:30000	1
36	ELECTION	manectric.freedm:30000	1
36	REORGANIZATION	manectric.freedm:30000	1
36	NORMAL	manectric.freedm:30000	1
37	ELECTION	manectric.freedm:30000	1
37	REORGANIZATION	manectric.freedm:30000	1
37	NORMAL	manectric.freedm:30000	2
39	NORMAL	manectric.freedm:30000	1
39	ELECTION	manectric.freedm:30000	1
39	REORGANIZATION	manectric.freedm:30000	1
39	NORMAL	manectric.freedm:30000	1
41	ELECTION	manectric.freedm:30000	1
41	REORGANIZATION	manectric.freedm:30000	1
41	NORMAL	manectric.freedm:30000	2
42	NORMAL	manectric.freedm:30000	1
44	ELECTION	manectric.freedm:30000	1
44	REORGANIZATION	manectric.freedm:30000	1
44	NORMAL	manectric.freedm:30000	2
45	NORMAL	manectric.freedm:30000	1
45	ELECTION	manectric.freedm:30000	1
45	REORGANIZATION	manectric.freedm:30000	1
45	NORMAL	manectric.freedm:30000	2
47	NORMAL	manectric.freedm:30000	1
49	ELECTION	manectric.freedm:30000	1
49	REORGANIZATION	manectric.freedm:30000	1
49	NORMAL	manectric.freedm:30000	1
51	ELECTION	manectric.freedm:30000	1
51	REORGANIZATION	manectric.freedm:30000	1
51	NORMAL	manectric.freedm:30000	1
52	ELECTION	manectric.freedm:30000	1
52	REORGANIZATION	manectric.freedm:30000	1
52	NORMAL	manectric.freedm:30000	2
54	NORMAL	manectric.freedm:30000	1
55	ELECTION	manectric.freedm:30000	1
55	REORGANIZATION	manectric.freedm:30000	1
55	NORMAL	manectric.freedm:30000	2
57	NORMAL	manectric.freedm:30000	1
58	ELECTION	manectric.freedm:30000	1
58	REORGANIZATION	manectric.freedm:30000	1
58	NORMAL	manectric.freedm:30000	1
60	ELECTION	manectric.freedm:30000	1
60	REORGANIZATION	manectric.freedm:30000	1
60	NORMAL	manectric.freedm:30000	1
61	ELECTION	manectric.freedm:30000	1
61	REORGANIZATION	manectric.freedm:30000	1
61	NORMAL	manectric.freedm:30000	1
62	ELECTION	manectric.freedm:30000	1
62	REORGANIZATION	manectric.freedm:30000	1
62	NORMAL	manectric.freedm:30000	2
67	NORMAL	manectric.freedm:30000	1
67	ELECTION	manectric.freedm:30000	1
67	REORGANIZATION	manectric.freedm:30000	1
67	NORMAL	manectric.freedm:30000	2
68	NORMAL	manectric.freedm:30000	1
68	ELECTION	manectric.freedm:30000	1
68	REORGANIZATION	manectric.freedm:30000	1
68	NORMAL	manectric.freedm:30000	1
69	ELECTION	manectric.freedm:30000	1
69	REORGANIZATION	manectric.freedm:30000	1
69	NORMAL	manectric.freedm:30000	1
70	ELECTION	manectric.freedm:30000	1
70	REORGANIZATION	manectric.freedm:30000	1
70	NORMAL	manectric.freedm:30000	1
73	ELECTION	manectric.freedm:30000	1
73	REORGANIZATION	manectric.freedm:30000	1
73	NORMAL	manectric.freedm:30000	1
74	ELECTION	manectric.freedm:30000	1
74	REORGANIZATION	manectric.freedm:30000	1
74	NORMAL	manectric.freedm:30000	2
77	NORMAL	manectric.freedm:30000	1
77	ELECTION	manectric.freedm:30000	1
77	REORGANIZATION	manectric.freedm:30000	1
77	NORMAL	manectric.freedm:30000	1
78	ELECTION	manectric.freedm:30000	1
78	REORGANIZATION	manectric.freedm:30000	1
78	NORMAL	manectric.freedm:30000	2
80	NORMAL	manectric.freedm:30000	1
80	ELECTION	manectric.freedm:30000	1
80	REORGANIZATION	manectric.freedm:30000	1
80	NORMAL	manectric.freedm:30000	2
85	NORMAL	manectric.freedm:30000	1
87	ELECTION	manectric.freedm:30000	1
87	REORGANIZATION	manectric.freedm:30000	1
87	NORMAL	manectric.freedm:30000	2
89	NORMAL	manectric.freedm:30000	1
89	ELECTION	manectric.freedm:30000	1
89	REORGANIZATION	manectric.freedm:30000	1
89	NORMAL	manectric.freedm:30000	2
91	NORMAL	manectric.freedm:30000	1
92	ELECTION	manectric.freedm:30000	1
92	REORGANIZATION	manectric.freedm:30000	1
92	NORMAL	manectric.freedm:30000	2
95	NORMAL	manectric.freedm:30000	1
95	ELECTION	manectric.freedm:30000	1
95	REORGANIZATION	manectric.freedm:30000	1
95	NORMAL	manectric.freedm:30000	1
96	ELECTION	manectric.freedm:30000	1
96	REORGANIZATION	manectric.freedm:30000	1
96	NORMAL	manectric.freedm:30000	1
97	ELECTION	manectric.freedm:30000	1
97	REORGANIZATION	manectric.freedm:30000	1
97	NORMAL	manectric.freedm:30000	1
99	ELECTION	manectric.freedm:30000	1
99	REORGANIZATION	manectric.freedm:30000	1
99	NORMAL	manectric.freedm:30000	2
100	NORMAL	manectric.freedm:30000	1
102	ELECTION	manectric.freedm:30000	1
102	REORGANIZATION	manectric.freedm:30000	1
102	NORMAL	manectric.freedm:30000	2
103	NORMAL	manectric.freedm:30000	1
105	ELECTION	manectric.freedm:30000	1
105	REORGANIZATION	manectric.freedm:30000	1
105	NORMAL	manectric.freedm:30000	1
106	ELECTION	manectric.freedm:30000	1
106	REORGANIZATION	manectric.freedm:30000	1
106	NORMAL	manectric.freedm:30000	2
107	NORMAL	manectric.freedm:30000	1
109	ELECTION	manectric.freedm:30000	1
109	REORGANIZATION	manectric.freedm:30000	1
109	NORMAL	manectric.freedm:30000	2
110	NORMAL	manectric.freedm:30000	1
112	ELECTION	manectric.freedm:30000	1
112	REORGANIZATION	manectric.freedm:30000	1
112	NORMAL	manectric.freedm:30000	2
114	NORMAL	manectric.freedm:30000	1
114	ELECTION	manectric.freedm:30000	1
114	REORGANIZATION	manectric.freedm:30000	1
114	NORMAL	manectric.freedm:30000	2
115	NORMAL	manectric.freedm:30000	1
118	ELECTION	manectric.freedm:30000	1
118	REORGANIZATION	manectric.freedm:30000	1
118	NORMAL	manectric.freedm:30000	1
119	ELECTION	manectric.freedm:30000	1
119	REORGANIZATION	manectric.freedm:30000	1
119	NORMAL	manectric.freedm:30000	1
120	ELECTION	manectric.freedm:30000	1
120	REORGANIZATION	manectric.freedm:30000	1
120	NORMAL	manectric.freedm:30000	1
121	ELECTION	manectric.freedm:30000	1
121	REORGANIZATION	manectric.freedm:30000	1
121	NORMAL	manectric.freedm:30000	1
122	ELECTION	manectric.freedm:30000	1
122	REORGANIZATION	manectric.freedm:30000	1
122	NORMAL	manectric.freedm:30000	1
123	ELECTION	manectric.freedm:30000	1
123	REORGANIZATION	manectric.freedm:30000	1
123	NORMAL	manectric.freedm:30000	1
125	ELECTION	manectric.freedm:30000	1
125	REORGANIZATION	manectric.freedm:30000	1
125	NORMAL	manectric.freedm:30000	1
126	ELECTION	manectric.freedm:30000	1
126	REORGANIZATION	manectric.freedm:30000	1
126	NORMAL	manectric.freedm:30000	2
127	NORMAL	manectric.freedm:30000	1
129	ELECTION	manectric.freedm:30000	1
129	REORGANIZATION	manectric.freedm:30000	1
129	NORMAL	manectric.freedm:30000	1
130	ELECTION	manectric.freedm:30000	1
130	REORGANIZATION	manectric.freedm:30000	1
130	NORMAL	manectric.freedm:30000	1
132	ELECTION	manectric.freedm:30000	1
132	REORGANIZATION	manectric.freedm:30000	1
132	NORMAL	manectric.freedm:30000	1
133	ELECTION	manectric.freedm:30000	1
133	REORGANIZATION	manectric.freedm:30000	1
133	NORMAL	manectric.freedm:30000	2
135	NORMAL	manectric.freedm:30000	1
138	ELECTION	manectric.freedm:30000	1
138	REORGANIZATION	manectric.freedm:30000	1
138	NORMAL	manectric.freedm:30000	1
139	ELECTION	manectric.freedm:30000	1
139	REORGANIZATION	manectric.freedm:30000	1
139	NORMAL	manectric.freedm:30000	1
140	ELECTION	manectric.freedm:30000	1
140	REORGANIZATION	manectric.freedm:30000	1
140	NORMAL	manectric.freedm:30000	2
141	NORMAL	manectric.freedm:30000	1
141	ELECTION	manectric.freedm:30000	1
141	REORGANIZATION	manectric.freedm:30000	1
141	NORMAL	manectric.freedm:30000	1
142	ELECTION	manectric.freedm:30000	1
142	REORGANIZATION	manectric.freedm:30000	1
142	NORMAL	manectric.freedm:30000	2
145	NORMAL	manectric.freedm:30000	1
147	ELECTION	manectric.freedm:30000	1
147	REORGANIZATION	manectric.freedm:30000	1
147	NORMAL	manectric.freedm:30000	1
148	ELECTION	manectric.freedm:30000	1
148	REORGANIZATION	manectric.freedm:30000	1
148	NORMAL	manectric.freedm:30000	2
151	NORMAL	manectric.freedm:30000	1
152	ELECTION	manectric.freedm:30000	1
152	REORGANIZATION	manectric.freedm:30000	1
152	NORMAL	manectric.freedm:30000	1
153	ELECTION	manectric.freedm:30000	1
153	REORGANIZATION	manectric.freedm:30000	1
153	NORMAL	manectric.freedm:30000	2
156	NORMAL	manectric.freedm:30000	1
157	ELECTION	manectric.freedm:30000	1
157	REORGANIZATION	manectric.freedm:30000	1
157	NORMAL	manectric.freedm:30000	2
158	NORMAL	manectric.freedm:30000	1
161	ELECTION	manectric.freedm:30000	1
161	REORGANIZATION	manectric.freedm:30000	1
161	NORMAL	manectric.freedm:30000	2
163	NORMAL	manectric.freedm:30000	1
165	ELECTION	manectric.freedm:30000	1
165	REORGANIZATION	manectric.freedm:30000	1
165	NORMAL	manectric.freedm:30000	1
166	ELECTION	manectric.freedm:30000	1
166	REORGANIZATION	manectric.freedm:30000	1
166	NORMAL	manectric.freedm:30000	1
167	ELECTION	manectric.freedm:30000	1
167	REORGANIZATION	manectric.freedm:30000	1
167	NORMAL	manectric.freedm:30000	1
168	ELECTION	manectric.freedm:30000	1
168	REORGANIZATION	manectric.freedm:30000	1
168	NORMAL	manectric.freedm:30000	1
169	ELECTION	manectric.freedm:30000	1
169	REORGANIZATION	manectric.freedm:30000	1
169	NORMAL	manectric.freedm:30000	2
173	NORMAL	manectric.freedm:30000	1
173	ELECTION	manectric.freedm:30000	1
173	REORGANIZATION	manectric.freedm:30000	1
173	NORMAL	manectric.freedm:30000	1
175	ELECTION	manectric.freedm:30000	1
175	REORGANIZATION	manectric.freedm:30000	1
175	NORMAL	manectric.freedm:30000	1
176	ELECTION	manectric.freedm:30000	1
176	REORGANIZATION	manectric.freedm:30000	1
176	NORMAL	manectric.freedm:30000	2
179	NORMAL	manectric.freedm:30000	1
179	ELECTION	manectric.freedm:30000	1
179	REORGANIZATION	manectric.freedm:30000	1
179	NORMAL	manectric.freedm:30000	1
181	ELECTION	manectric.freedm:30000	1
181	REORGANIZATION	manectric.freedm:30000	1
181	NORMAL	manectric.freedm:30000	2
184	NORMAL	manectric.freedm:30000	1
184	ELECTION	manectric.freedm:30000	1
184	REORGANIZATION	manectric.freedm:30000	1
184	NORMAL	manectric.freedm:30000	2
187	NORMAL	manectric.freedm:30000	1
188	ELECTION	manectric.freedm:30000	1
188	REORGANIZATION	manectric.freedm:30000	1
188	NORMAL	manectric.freedm:30000	2
191	NORMAL	manectric.freedm:30000	1
192	ELECTION	manectric.freedm:30000	1
192	REORGANIZATION	manectric.freedm:30000	1
192	NORMAL	manectric.freedm:30000	1
193	ELECTION	manectric.freedm:30000	1
193	REORGANIZATION	manectric.freedm:30000	1
193	NORMAL	manectric.freedm:30000	1
194	ELECTION	manectric.freedm:30000	1
194	REORGANIZATION	manectric.freedm:30000	1
194	NORMAL	manectric.freedm:30000	2
196	NORMAL	manectric.freedm:30000	1
197	ELECTION	manectric.freedm:30000	1
197	REORGANIZATION	manectric.freedm:30000	1
197	NORMAL	manectric.freedm:30000	2
201	NORMAL	manectric.freedm:30000	1
201	ELECTION	manectric.freedm:30000	1
201	REORGANIZATION	manectric.freedm:30000	1
201	NORMAL	manectric.freedm:30000	2
204	NORMAL	manectric.freedm:30000	1
207	ELECTION	manectric.freedm:30000	1
207	REORGANIZATION	manectric.freedm:30000	1
207	NORMAL	manectric.freedm:30000	1
209	ELECTION	manectric.freedm:30000	1
209	REORGANIZATION	manectric.freedm:30000	1
209	NORMAL	manectric.freedm:30000	2
212	NORMAL	manectric.freedm:30000	1
212	ELECTION	manectric.freedm:30000	1
212	REORGANIZATION	manectric.freedm:30000	1
212	NORMAL	manectric.freedm:30000	2
213	NORMAL	manectric.freedm:30000	1
215	ELECTION	manectric.freedm:30000	1
215	REORGANIZATION	manectric.freedm:30000	1
215	NORMAL	manectric.freedm:30000	2
216	NORMAL	manectric.freedm:30000	1
218	ELECTION	manectric.freedm:30000	1
218	REORGANIZATION	manectric.freedm:30000	1
218	NORMAL	manectric.freedm:30000	1
219	ELECTION	manectric.freedm:30000	1
219	REORGANIZATION	manectric.freedm:30000	1
219	NORMAL	manectric.freedm:30000	2
221	NORMAL	manectric.freedm:30000	1
221	ELECTION	manectric.freedm:30000	1
221	REORGANIZATION	manectric.freedm:30000	1
221	NORMAL	manectric.freedm:30000	1
222	ELECTION	manectric.freedm:30000	1
222	REORGANIZATION	manectric.freedm:30000	1
222	NORMAL	manectric.freedm:30000	2
226	NORMAL	manectric.freedm:30000	1
227	ELECTION	manectric.freedm:30000	1
227	REORGANIZATION	manectric.freedm:30000	1
227	NORMAL	manectric.freedm:30000	2
229	NORMAL	manectric.freedm:30000	1
231	ELECTION	manectric.freedm:30000	1
231	REORGANIZATION	manectric.freedm:30000	1
231	NORMAL	manectric.freedm:30000	2
232	NORMAL	manectric.freedm:30000	1
233	ELECTION	manectric.freedm:30000	1
233	REORGANIZATION	manectric.freedm:30000	1
233	NORMAL	manectric.freedm:30000	2
238	NORMAL	manectric.freedm:30000	1
241	ELECTION	manectric.freedm:30000	1
241	REORGANIZATION	manectric.freedm:30000	1
241	NORMAL	manectric.freedm:30000	1
242	ELECTION	manectric.freedm:30000	1
242	REORGANIZATION	manectric.freedm:30000	1
242	NORMAL	manectric.freedm:30000	2
243	NORMAL	manectric.freedm:30000	1
243	ELECTION	manectric.freedm:30000	1
243	REORGANIZATION	manectric.freedm:30000	1
243	NORMAL	manectric.freedm:30000	2
246	NORMAL	manectric.freedm:30000	1
246	ELECTION	manectric.freedm:30000	1
246	REORGANIZATION	manectric.freedm:30000	1
246	NORMAL	manectric.freedm:30000	2
** LOG STOP manectric.freedm:30000 247 2014-Dec-28 12:03:12.362753
## STAGE: [90]
** LOG START manectric.freedm:30000 2 2014-Dec-28 12:03:33.801209
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
3	ELECTION	manectric.freedm:30000	1
3	REORGANIZATION	manectric.freedm:30000	1
3	NORMAL	manectric.freedm:30000	1
4	ELECTION	manectric.freedm:30000	1
4	REORGANIZATION	manectric.freedm:30000	1
4	NORMAL	manectric.freedm:30000	2
9	NORMAL	manectric.freedm:30000	1
9	ELECTION	manectric.freedm:30000	1
9	REORGANIZATION	manectric.freedm:30000	1
9	NORMAL	manectric.freedm:30000	2
10	NORMAL	manectric.freedm:30000	1
15	ELECTION	manectric.freedm:30000	1
15	REORGANIZATION	manectric.freedm:30000	1
15	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	2
17	NORMAL	manectric.freedm:30000	1
17	ELECTION	manectric.freedm:30000	1
17	REORGANIZATION	manectric.freedm:30000	1
17	NORMAL	manectric.freedm:30000	2
19	NORMAL	manectric.freedm:30000	1
19	ELECTION	manectric.freedm:30000	1
19	REORGANIZATION	manectric.freedm:30000	1
19	NORMAL	manectric.freedm:30000	2
21	NORMAL	manectric.freedm:30000	1
21	ELECTION	manectric.freedm:30000	1
21	REORGANIZATION	manectric.freedm:30000	1
21	NORMAL	manectric.freedm:30000	2
22	NORMAL	manectric.freedm:30000	1
22	ELECTION	manectric.freedm:30000	1
22	REORGANIZATION	manectric.freedm:30000	1
22	NORMAL	manectric.freedm:30000	2
25	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	1
26	ELECTION	manectric.freedm:30000	1
26	REORGANIZATION	manectric.freedm:30000	1
26	NORMAL	manectric.freedm:30000	1
28	ELECTION	manectric.freedm:30000	1
28	REORGANIZATION	manectric.freedm:30000	1
28	NORMAL	manectric.freedm:30000	2
29	NORMAL	manectric.freedm:30000	1
32	ELECTION	manectric.freedm:30000	1
32	REORGANIZATION	manectric.freedm:30000	1
32	NORMAL	manectric.freedm:30000	2
34	NORMAL	manectric.freedm:30000	1
36	ELECTION	manectric.freedm:30000	1
36	REORGANIZATION	manectric.freedm:30000	1
36	NORMAL	manectric.freedm:30000	1
37	ELECTION	manectric.freedm:30000	1
37	REORGANIZATION	manectric.freedm:30000	1
37	NORMAL	manectric.freedm:30000	1
39	ELECTION	manectric.freedm:30000	1
39	REORGANIZATION	manectric.freedm:30000	1
39	NORMAL	manectric.freedm:30000	1
40	ELECTION	manectric.freedm:30000	1
40	REORGANIZATION	manectric.freedm:30000	1
40	NORMAL	manectric.freedm:30000	1
41	ELECTION	manectric.freedm:30000	1
41	REORGANIZATION	manectric.freedm:30000	1
41	NORMAL	manectric.freedm:30000	1
43	ELECTION	manectric.freedm:30000	1
43	REORGANIZATION	manectric.freedm:30000	1
43	NORMAL	manectric.freedm:30000	2
44	NORMAL	manectric.freedm:30000	1
45	ELECTION	manectric.freedm:30000	1
45	REORGANIZATION	manectric.freedm:30000	1
45	NORMAL	manectric.freedm:30000	2
46	NORMAL	manectric.freedm:30000	1
48	ELECTION	manectric.freedm:30000	1
48	REORGANIZATION	manectric.freedm:30000	1
48	NORMAL	manectric.freedm:30000	2
50	NORMAL	manectric.freedm:30000	1
50	ELECTION	manectric.freedm:30000	1
50	REORGANIZATION	manectric.freedm:30000	1
50	NORMAL	manectric.freedm:30000	2
53	NORMAL	manectric.freedm:30000	1
55	ELECTION	manectric.freedm:30000	1
55	REORGANIZATION	manectric.freedm:30000	1
55	NORMAL	manectric.freedm:30000	2
