** LOG START manectric.freedm:30000 1 2014-Dec-24 12:35:27.863634
60	ELECTION	manectric.freedm:30000	1
60	REORGANIZATION	manectric.freedm:30000	1
60	NORMAL	manectric.freedm:30000	2
62	NORMAL	manectric.freedm:30000	1
63	ELECTION	manectric.freedm:30000	1
63	REORGANIZATION	manectric.freedm:30000	1
63	NORMAL	manectric.freedm:30000	2
64	NORMAL	manectric.freedm:30000	1
67	ELECTION	manectric.freedm:30000	1
67	REORGANIZATION	manectric.freedm:30000	1
67	NORMAL	manectric.freedm:30000	1
68	ELECTION	manectric.freedm:30000	1
68	REORGANIZATION	manectric.freedm:30000	1
68	NORMAL	manectric.freedm:30000	1
69	ELECTION	manectric.freedm:30000	1
69	REORGANIZATION	manectric.freedm:30000	1
69	NORMAL	manectric.freedm:30000	1
70	ELECTION	manectric.freedm:30000	1
70	REORGANIZATION	manectric.freedm:30000	1
70	NORMAL	manectric.freedm:30000	1
71	ELECTION	manectric.freedm:30000	1
71	REORGANIZATION	manectric.freedm:30000	1
71	NORMAL	manectric.freedm:30000	1
75	ELECTION	manectric.freedm:30000	1
75	REORGANIZATION	manectric.freedm:30000	1
75	NORMAL	manectric.freedm:30000	1
76	ELECTION	manectric.freedm:30000	1
76	REORGANIZATION	manectric.freedm:30000	1
76	NORMAL	manectric.freedm:30000	1
77	ELECTION	manectric.freedm:30000	1
77	REORGANIZATION	manectric.freedm:30000	1
77	NORMAL	manectric.freedm:30000	1
78	ELECTION	manectric.freedm:30000	1
78	REORGANIZATION	manectric.freedm:30000	1
78	NORMAL	manectric.freedm:30000	1
79	ELECTION	manectric.freedm:30000	1
79	REORGANIZATION	manectric.freedm:30000	1
79	NORMAL	manectric.freedm:30000	2
86	NORMAL	manectric.freedm:30000	1
88	ELECTION	manectric.freedm:30000	1
88	REORGANIZATION	manectric.freedm:30000	1
88	NORMAL	manectric.freedm:30000	1
89	ELECTION	manectric.freedm:30000	1
89	REORGANIZATION	manectric.freedm:30000	1
89	NORMAL	manectric.freedm:30000	2
93	NORMAL	manectric.freedm:30000	1
94	ELECTION	manectric.freedm:30000	1
94	REORGANIZATION	manectric.freedm:30000	1
94	NORMAL	manectric.freedm:30000	1
96	ELECTION	manectric.freedm:30000	1
96	REORGANIZATION	manectric.freedm:30000	1
96	NORMAL	manectric.freedm:30000	1
97	ELECTION	manectric.freedm:30000	1
97	REORGANIZATION	manectric.freedm:30000	1
97	NORMAL	manectric.freedm:30000	2
99	NORMAL	manectric.freedm:30000	1
99	ELECTION	manectric.freedm:30000	1
99	REORGANIZATION	manectric.freedm:30000	1
99	NORMAL	manectric.freedm:30000	2
102	NORMAL	manectric.freedm:30000	1
104	ELECTION	manectric.freedm:30000	1
104	REORGANIZATION	manectric.freedm:30000	1
104	NORMAL	manectric.freedm:30000	1
106	ELECTION	manectric.freedm:30000	1
106	REORGANIZATION	manectric.freedm:30000	1
106	NORMAL	manectric.freedm:30000	2
108	NORMAL	manectric.freedm:30000	1
108	ELECTION	manectric.freedm:30000	1
108	REORGANIZATION	manectric.freedm:30000	1
108	NORMAL	manectric.freedm:30000	2
109	NORMAL	manectric.freedm:30000	1
111	ELECTION	manectric.freedm:30000	1
111	REORGANIZATION	manectric.freedm:30000	1
111	NORMAL	manectric.freedm:30000	1
112	ELECTION	manectric.freedm:30000	1
112	REORGANIZATION	manectric.freedm:30000	1
112	NORMAL	manectric.freedm:30000	2
113	NORMAL	manectric.freedm:30000	1
113	ELECTION	manectric.freedm:30000	1
113	REORGANIZATION	manectric.freedm:30000	1
113	NORMAL	manectric.freedm:30000	2
117	NORMAL	manectric.freedm:30000	1
119	ELECTION	manectric.freedm:30000	1
119	REORGANIZATION	manectric.freedm:30000	1
119	NORMAL	manectric.freedm:30000	2
124	NORMAL	manectric.freedm:30000	1
125	ELECTION	manectric.freedm:30000	1
125	REORGANIZATION	manectric.freedm:30000	1
125	NORMAL	manectric.freedm:30000	2
128	NORMAL	manectric.freedm:30000	1
129	ELECTION	manectric.freedm:30000	1
129	REORGANIZATION	manectric.freedm:30000	1
129	NORMAL	manectric.freedm:30000	1
130	ELECTION	manectric.freedm:30000	1
130	REORGANIZATION	manectric.freedm:30000	1
130	NORMAL	manectric.freedm:30000	1
133	ELECTION	manectric.freedm:30000	1
133	REORGANIZATION	manectric.freedm:30000	1
133	NORMAL	manectric.freedm:30000	2
139	NORMAL	manectric.freedm:30000	1
140	ELECTION	manectric.freedm:30000	1
140	REORGANIZATION	manectric.freedm:30000	1
140	NORMAL	manectric.freedm:30000	1
141	ELECTION	manectric.freedm:30000	1
141	REORGANIZATION	manectric.freedm:30000	1
141	NORMAL	manectric.freedm:30000	1
142	ELECTION	manectric.freedm:30000	1
142	REORGANIZATION	manectric.freedm:30000	1
142	NORMAL	manectric.freedm:30000	2
143	NORMAL	manectric.freedm:30000	1
145	ELECTION	manectric.freedm:30000	1
145	REORGANIZATION	manectric.freedm:30000	1
145	NORMAL	manectric.freedm:30000	1
148	ELECTION	manectric.freedm:30000	1
148	REORGANIZATION	manectric.freedm:30000	1
148	NORMAL	manectric.freedm:30000	2
149	NORMAL	manectric.freedm:30000	1
151	ELECTION	manectric.freedm:30000	1
151	REORGANIZATION	manectric.freedm:30000	1
151	NORMAL	manectric.freedm:30000	2
152	NORMAL	manectric.freedm:30000	1
153	ELECTION	manectric.freedm:30000	1
153	REORGANIZATION	manectric.freedm:30000	1
153	NORMAL	manectric.freedm:30000	1
154	ELECTION	manectric.freedm:30000	1
154	REORGANIZATION	manectric.freedm:30000	1
154	NORMAL	manectric.freedm:30000	1
155	ELECTION	manectric.freedm:30000	1
155	REORGANIZATION	manectric.freedm:30000	1
155	NORMAL	manectric.freedm:30000	2
156	NORMAL	manectric.freedm:30000	1
158	ELECTION	manectric.freedm:30000	1
158	REORGANIZATION	manectric.freedm:30000	1
158	NORMAL	manectric.freedm:30000	1
159	ELECTION	manectric.freedm:30000	1
159	REORGANIZATION	manectric.freedm:30000	1
159	NORMAL	manectric.freedm:30000	1
160	ELECTION	manectric.freedm:30000	1
160	REORGANIZATION	manectric.freedm:30000	1
160	NORMAL	manectric.freedm:30000	1
161	ELECTION	manectric.freedm:30000	1
161	REORGANIZATION	manectric.freedm:30000	1
161	NORMAL	manectric.freedm:30000	2
162	NORMAL	manectric.freedm:30000	1
163	ELECTION	manectric.freedm:30000	1
163	REORGANIZATION	manectric.freedm:30000	1
163	NORMAL	manectric.freedm:30000	2
166	NORMAL	manectric.freedm:30000	1
166	ELECTION	manectric.freedm:30000	1
166	REORGANIZATION	manectric.freedm:30000	1
166	NORMAL	manectric.freedm:30000	2
172	NORMAL	manectric.freedm:30000	1
172	ELECTION	manectric.freedm:30000	1
172	REORGANIZATION	manectric.freedm:30000	1
172	NORMAL	manectric.freedm:30000	1
173	ELECTION	manectric.freedm:30000	1
173	REORGANIZATION	manectric.freedm:30000	1
173	NORMAL	manectric.freedm:30000	1
174	ELECTION	manectric.freedm:30000	1
174	REORGANIZATION	manectric.freedm:30000	1
174	NORMAL	manectric.freedm:30000	2
175	NORMAL	manectric.freedm:30000	1
177	ELECTION	manectric.freedm:30000	1
177	REORGANIZATION	manectric.freedm:30000	1
177	NORMAL	manectric.freedm:30000	2
180	NORMAL	manectric.freedm:30000	1
180	ELECTION	manectric.freedm:30000	1
180	REORGANIZATION	manectric.freedm:30000	1
180	NORMAL	manectric.freedm:30000	1
183	ELECTION	manectric.freedm:30000	1
183	REORGANIZATION	manectric.freedm:30000	1
183	NORMAL	manectric.freedm:30000	1
185	ELECTION	manectric.freedm:30000	1
185	REORGANIZATION	manectric.freedm:30000	1
185	NORMAL	manectric.freedm:30000	1
186	ELECTION	manectric.freedm:30000	1
186	REORGANIZATION	manectric.freedm:30000	1
186	NORMAL	manectric.freedm:30000	2
189	NORMAL	manectric.freedm:30000	1
191	ELECTION	manectric.freedm:30000	1
191	REORGANIZATION	manectric.freedm:30000	1
191	NORMAL	manectric.freedm:30000	2
193	NORMAL	manectric.freedm:30000	1
196	ELECTION	manectric.freedm:30000	1
196	REORGANIZATION	manectric.freedm:30000	1
196	NORMAL	manectric.freedm:30000	1
198	ELECTION	manectric.freedm:30000	1
198	REORGANIZATION	manectric.freedm:30000	1
198	NORMAL	manectric.freedm:30000	1
199	ELECTION	manectric.freedm:30000	1
199	REORGANIZATION	manectric.freedm:30000	1
199	NORMAL	manectric.freedm:30000	2
201	NORMAL	manectric.freedm:30000	1
204	ELECTION	manectric.freedm:30000	1
204	REORGANIZATION	manectric.freedm:30000	1
204	NORMAL	manectric.freedm:30000	1
205	ELECTION	manectric.freedm:30000	1
205	REORGANIZATION	manectric.freedm:30000	1
205	NORMAL	manectric.freedm:30000	1
206	ELECTION	manectric.freedm:30000	1
206	REORGANIZATION	manectric.freedm:30000	1
206	NORMAL	manectric.freedm:30000	1
208	ELECTION	manectric.freedm:30000	1
208	REORGANIZATION	manectric.freedm:30000	1
208	NORMAL	manectric.freedm:30000	2
210	NORMAL	manectric.freedm:30000	1
210	ELECTION	manectric.freedm:30000	1
210	REORGANIZATION	manectric.freedm:30000	1
210	NORMAL	manectric.freedm:30000	2
211	NORMAL	manectric.freedm:30000	1
212	ELECTION	manectric.freedm:30000	1
212	REORGANIZATION	manectric.freedm:30000	1
212	NORMAL	manectric.freedm:30000	2
217	NORMAL	manectric.freedm:30000	1
217	ELECTION	manectric.freedm:30000	1
217	REORGANIZATION	manectric.freedm:30000	1
217	NORMAL	manectric.freedm:30000	2
219	NORMAL	manectric.freedm:30000	1
219	ELECTION	manectric.freedm:30000	1
219	REORGANIZATION	manectric.freedm:30000	1
219	NORMAL	manectric.freedm:30000	2
220	NORMAL	manectric.freedm:30000	1
222	ELECTION	manectric.freedm:30000	1
222	REORGANIZATION	manectric.freedm:30000	1
222	NORMAL	manectric.freedm:30000	2
226	NORMAL	manectric.freedm:30000	1
228	ELECTION	manectric.freedm:30000	1
228	REORGANIZATION	manectric.freedm:30000	1
228	NORMAL	manectric.freedm:30000	2
230	NORMAL	manectric.freedm:30000	1
230	ELECTION	manectric.freedm:30000	1
230	REORGANIZATION	manectric.freedm:30000	1
230	NORMAL	manectric.freedm:30000	1
231	ELECTION	manectric.freedm:30000	1
231	REORGANIZATION	manectric.freedm:30000	1
231	NORMAL	manectric.freedm:30000	1
232	ELECTION	manectric.freedm:30000	1
232	REORGANIZATION	manectric.freedm:30000	1
232	NORMAL	manectric.freedm:30000	1
233	ELECTION	manectric.freedm:30000	1
233	REORGANIZATION	manectric.freedm:30000	1
233	NORMAL	manectric.freedm:30000	2
234	NORMAL	manectric.freedm:30000	1
234	ELECTION	manectric.freedm:30000	1
234	REORGANIZATION	manectric.freedm:30000	1
234	NORMAL	manectric.freedm:30000	2
235	NORMAL	manectric.freedm:30000	1
237	ELECTION	manectric.freedm:30000	1
237	REORGANIZATION	manectric.freedm:30000	1
237	NORMAL	manectric.freedm:30000	1
238	ELECTION	manectric.freedm:30000	1
238	REORGANIZATION	manectric.freedm:30000	1
238	NORMAL	manectric.freedm:30000	2
239	NORMAL	manectric.freedm:30000	1
240	ELECTION	manectric.freedm:30000	1
240	REORGANIZATION	manectric.freedm:30000	1
240	NORMAL	manectric.freedm:30000	1
241	ELECTION	manectric.freedm:30000	1
241	REORGANIZATION	manectric.freedm:30000	1
241	NORMAL	manectric.freedm:30000	1
242	ELECTION	manectric.freedm:30000	1
242	REORGANIZATION	manectric.freedm:30000	1
242	NORMAL	manectric.freedm:30000	1
243	ELECTION	manectric.freedm:30000	1
243	REORGANIZATION	manectric.freedm:30000	1
243	NORMAL	manectric.freedm:30000	1
244	ELECTION	manectric.freedm:30000	1
244	REORGANIZATION	manectric.freedm:30000	1
244	NORMAL	manectric.freedm:30000	2
249	NORMAL	manectric.freedm:30000	1
249	ELECTION	manectric.freedm:30000	1
249	REORGANIZATION	manectric.freedm:30000	1
249	NORMAL	manectric.freedm:30000	1
250	ELECTION	manectric.freedm:30000	1
250	REORGANIZATION	manectric.freedm:30000	1
250	NORMAL	manectric.freedm:30000	2
252	NORMAL	manectric.freedm:30000	1
254	ELECTION	manectric.freedm:30000	1
254	REORGANIZATION	manectric.freedm:30000	1
254	NORMAL	manectric.freedm:30000	2
257	NORMAL	manectric.freedm:30000	1
259	ELECTION	manectric.freedm:30000	1
259	REORGANIZATION	manectric.freedm:30000	1
259	NORMAL	manectric.freedm:30000	2
260	NORMAL	manectric.freedm:30000	1
260	ELECTION	manectric.freedm:30000	1
260	REORGANIZATION	manectric.freedm:30000	1
260	NORMAL	manectric.freedm:30000	2
261	NORMAL	manectric.freedm:30000	1
262	ELECTION	manectric.freedm:30000	1
262	REORGANIZATION	manectric.freedm:30000	1
262	NORMAL	manectric.freedm:30000	1
263	ELECTION	manectric.freedm:30000	1
263	REORGANIZATION	manectric.freedm:30000	1
263	NORMAL	manectric.freedm:30000	2
267	NORMAL	manectric.freedm:30000	1
270	ELECTION	manectric.freedm:30000	1
270	REORGANIZATION	manectric.freedm:30000	1
270	NORMAL	manectric.freedm:30000	2
275	NORMAL	manectric.freedm:30000	1
275	ELECTION	manectric.freedm:30000	1
275	REORGANIZATION	manectric.freedm:30000	1
275	NORMAL	manectric.freedm:30000	1
276	ELECTION	manectric.freedm:30000	1
276	REORGANIZATION	manectric.freedm:30000	1
276	NORMAL	manectric.freedm:30000	1
278	ELECTION	manectric.freedm:30000	1
278	REORGANIZATION	manectric.freedm:30000	1
278	NORMAL	manectric.freedm:30000	2
280	NORMAL	manectric.freedm:30000	1
282	ELECTION	manectric.freedm:30000	1
282	REORGANIZATION	manectric.freedm:30000	1
282	NORMAL	manectric.freedm:30000	1
285	ELECTION	manectric.freedm:30000	1
285	REORGANIZATION	manectric.freedm:30000	1
285	NORMAL	manectric.freedm:30000	2
287	NORMAL	manectric.freedm:30000	1
289	ELECTION	manectric.freedm:30000	1
289	REORGANIZATION	manectric.freedm:30000	1
289	NORMAL	manectric.freedm:30000	1
290	ELECTION	manectric.freedm:30000	1
290	REORGANIZATION	manectric.freedm:30000	1
290	NORMAL	manectric.freedm:30000	1
291	ELECTION	manectric.freedm:30000	1
291	REORGANIZATION	manectric.freedm:30000	1
291	NORMAL	manectric.freedm:30000	1
293	ELECTION	manectric.freedm:30000	1
293	REORGANIZATION	manectric.freedm:30000	1
293	NORMAL	manectric.freedm:30000	1
296	ELECTION	manectric.freedm:30000	1
296	REORGANIZATION	manectric.freedm:30000	1
296	NORMAL	manectric.freedm:30000	1
297	ELECTION	manectric.freedm:30000	1
297	REORGANIZATION	manectric.freedm:30000	1
297	NORMAL	manectric.freedm:30000	1
298	ELECTION	manectric.freedm:30000	1
298	REORGANIZATION	manectric.freedm:30000	1
298	NORMAL	manectric.freedm:30000	2
300	NORMAL	manectric.freedm:30000	1
300	ELECTION	manectric.freedm:30000	1
300	REORGANIZATION	manectric.freedm:30000	1
300	NORMAL	manectric.freedm:30000	2
303	NORMAL	manectric.freedm:30000	1
303	ELECTION	manectric.freedm:30000	1
303	REORGANIZATION	manectric.freedm:30000	1
303	NORMAL	manectric.freedm:30000	2
305	NORMAL	manectric.freedm:30000	1
306	ELECTION	manectric.freedm:30000	1
306	REORGANIZATION	manectric.freedm:30000	1
306	NORMAL	manectric.freedm:30000	2
308	NORMAL	manectric.freedm:30000	1
311	ELECTION	manectric.freedm:30000	1
311	REORGANIZATION	manectric.freedm:30000	1
311	NORMAL	manectric.freedm:30000	1
312	ELECTION	manectric.freedm:30000	1
312	REORGANIZATION	manectric.freedm:30000	1
312	NORMAL	manectric.freedm:30000	2
313	NORMAL	manectric.freedm:30000	1
316	ELECTION	manectric.freedm:30000	1
316	REORGANIZATION	manectric.freedm:30000	1
316	NORMAL	manectric.freedm:30000	2
317	NORMAL	manectric.freedm:30000	1
320	ELECTION	manectric.freedm:30000	1
320	REORGANIZATION	manectric.freedm:30000	1
320	NORMAL	manectric.freedm:30000	2
321	NORMAL	manectric.freedm:30000	1
324	ELECTION	manectric.freedm:30000	1
324	REORGANIZATION	manectric.freedm:30000	1
324	NORMAL	manectric.freedm:30000	2
326	NORMAL	manectric.freedm:30000	1
327	ELECTION	manectric.freedm:30000	1
327	REORGANIZATION	manectric.freedm:30000	1
327	NORMAL	manectric.freedm:30000	2
329	NORMAL	manectric.freedm:30000	1
332	ELECTION	manectric.freedm:30000	1
332	REORGANIZATION	manectric.freedm:30000	1
332	NORMAL	manectric.freedm:30000	2
333	NORMAL	manectric.freedm:30000	1
335	ELECTION	manectric.freedm:30000	1
335	REORGANIZATION	manectric.freedm:30000	1
335	NORMAL	manectric.freedm:30000	1
336	ELECTION	manectric.freedm:30000	1
336	REORGANIZATION	manectric.freedm:30000	1
336	NORMAL	manectric.freedm:30000	1
337	ELECTION	manectric.freedm:30000	1
337	REORGANIZATION	manectric.freedm:30000	1
337	NORMAL	manectric.freedm:30000	2
341	NORMAL	manectric.freedm:30000	1
341	ELECTION	manectric.freedm:30000	1
341	REORGANIZATION	manectric.freedm:30000	1
341	NORMAL	manectric.freedm:30000	1
342	ELECTION	manectric.freedm:30000	1
342	REORGANIZATION	manectric.freedm:30000	1
342	NORMAL	manectric.freedm:30000	1
343	ELECTION	manectric.freedm:30000	1
343	REORGANIZATION	manectric.freedm:30000	1
343	NORMAL	manectric.freedm:30000	2
346	NORMAL	manectric.freedm:30000	1
347	ELECTION	manectric.freedm:30000	1
347	REORGANIZATION	manectric.freedm:30000	1
347	NORMAL	manectric.freedm:30000	2
351	NORMAL	manectric.freedm:30000	1
351	ELECTION	manectric.freedm:30000	1
351	REORGANIZATION	manectric.freedm:30000	1
351	NORMAL	manectric.freedm:30000	2
357	NORMAL	manectric.freedm:30000	1
359	ELECTION	manectric.freedm:30000	1
359	REORGANIZATION	manectric.freedm:30000	1
359	NORMAL	manectric.freedm:30000	2
360	NORMAL	manectric.freedm:30000	1
362	ELECTION	manectric.freedm:30000	1
362	REORGANIZATION	manectric.freedm:30000	1
362	NORMAL	manectric.freedm:30000	2
363	NORMAL	manectric.freedm:30000	1
363	ELECTION	manectric.freedm:30000	1
363	REORGANIZATION	manectric.freedm:30000	1
363	NORMAL	manectric.freedm:30000	2
366	NORMAL	manectric.freedm:30000	1
368	ELECTION	manectric.freedm:30000	1
368	REORGANIZATION	manectric.freedm:30000	1
368	NORMAL	manectric.freedm:30000	2
369	NORMAL	manectric.freedm:30000	1
369	ELECTION	manectric.freedm:30000	1
369	REORGANIZATION	manectric.freedm:30000	1
369	NORMAL	manectric.freedm:30000	1
371	ELECTION	manectric.freedm:30000	1
371	REORGANIZATION	manectric.freedm:30000	1
371	NORMAL	manectric.freedm:30000	2
373	NORMAL	manectric.freedm:30000	1
377	ELECTION	manectric.freedm:30000	1
377	REORGANIZATION	manectric.freedm:30000	1
377	NORMAL	manectric.freedm:30000	2
378	NORMAL	manectric.freedm:30000	1
378	ELECTION	manectric.freedm:30000	1
378	REORGANIZATION	manectric.freedm:30000	1
378	NORMAL	manectric.freedm:30000	2
380	NORMAL	manectric.freedm:30000	1
380	ELECTION	manectric.freedm:30000	1
380	REORGANIZATION	manectric.freedm:30000	1
380	NORMAL	manectric.freedm:30000	1
384	ELECTION	manectric.freedm:30000	1
384	REORGANIZATION	manectric.freedm:30000	1
384	NORMAL	manectric.freedm:30000	1
385	ELECTION	manectric.freedm:30000	1
385	REORGANIZATION	manectric.freedm:30000	1
385	NORMAL	manectric.freedm:30000	1
386	ELECTION	manectric.freedm:30000	1
386	REORGANIZATION	manectric.freedm:30000	1
386	NORMAL	manectric.freedm:30000	1
387	ELECTION	manectric.freedm:30000	1
387	REORGANIZATION	manectric.freedm:30000	1
387	NORMAL	manectric.freedm:30000	1
389	ELECTION	manectric.freedm:30000	1
389	REORGANIZATION	manectric.freedm:30000	1
389	NORMAL	manectric.freedm:30000	2
391	NORMAL	manectric.freedm:30000	1
391	ELECTION	manectric.freedm:30000	1
391	REORGANIZATION	manectric.freedm:30000	1
391	NORMAL	manectric.freedm:30000	1
392	ELECTION	manectric.freedm:30000	1
392	REORGANIZATION	manectric.freedm:30000	1
392	NORMAL	manectric.freedm:30000	2
393	NORMAL	manectric.freedm:30000	1
394	ELECTION	manectric.freedm:30000	1
394	REORGANIZATION	manectric.freedm:30000	1
394	NORMAL	manectric.freedm:30000	2
395	NORMAL	manectric.freedm:30000	1
397	ELECTION	manectric.freedm:30000	1
397	REORGANIZATION	manectric.freedm:30000	1
397	NORMAL	manectric.freedm:30000	1
398	ELECTION	manectric.freedm:30000	1
398	REORGANIZATION	manectric.freedm:30000	1
398	NORMAL	manectric.freedm:30000	2
399	NORMAL	manectric.freedm:30000	1
402	ELECTION	manectric.freedm:30000	1
402	REORGANIZATION	manectric.freedm:30000	1
402	NORMAL	manectric.freedm:30000	2
407	NORMAL	manectric.freedm:30000	1
409	ELECTION	manectric.freedm:30000	1
409	REORGANIZATION	manectric.freedm:30000	1
409	NORMAL	manectric.freedm:30000	1
410	ELECTION	manectric.freedm:30000	1
410	REORGANIZATION	manectric.freedm:30000	1
410	NORMAL	manectric.freedm:30000	2
413	NORMAL	manectric.freedm:30000	1
413	ELECTION	manectric.freedm:30000	1
413	REORGANIZATION	manectric.freedm:30000	1
413	NORMAL	manectric.freedm:30000	2
414	NORMAL	manectric.freedm:30000	1
416	ELECTION	manectric.freedm:30000	1
416	REORGANIZATION	manectric.freedm:30000	1
416	NORMAL	manectric.freedm:30000	2
418	NORMAL	manectric.freedm:30000	1
418	ELECTION	manectric.freedm:30000	1
418	REORGANIZATION	manectric.freedm:30000	1
418	NORMAL	manectric.freedm:30000	2
422	NORMAL	manectric.freedm:30000	1
424	ELECTION	manectric.freedm:30000	1
424	REORGANIZATION	manectric.freedm:30000	1
424	NORMAL	manectric.freedm:30000	1
427	ELECTION	manectric.freedm:30000	1
427	REORGANIZATION	manectric.freedm:30000	1
427	NORMAL	manectric.freedm:30000	1
428	ELECTION	manectric.freedm:30000	1
428	REORGANIZATION	manectric.freedm:30000	1
428	NORMAL	manectric.freedm:30000	1
429	ELECTION	manectric.freedm:30000	1
429	REORGANIZATION	manectric.freedm:30000	1
429	NORMAL	manectric.freedm:30000	2
432	NORMAL	manectric.freedm:30000	1
432	ELECTION	manectric.freedm:30000	1
432	REORGANIZATION	manectric.freedm:30000	1
432	NORMAL	manectric.freedm:30000	2
433	NORMAL	manectric.freedm:30000	1
435	ELECTION	manectric.freedm:30000	1
435	REORGANIZATION	manectric.freedm:30000	1
435	NORMAL	manectric.freedm:30000	2
436	NORMAL	manectric.freedm:30000	1
436	ELECTION	manectric.freedm:30000	1
436	REORGANIZATION	manectric.freedm:30000	1
436	NORMAL	manectric.freedm:30000	1
437	ELECTION	manectric.freedm:30000	1
437	REORGANIZATION	manectric.freedm:30000	1
437	NORMAL	manectric.freedm:30000	2
438	NORMAL	manectric.freedm:30000	1
439	ELECTION	manectric.freedm:30000	1
439	REORGANIZATION	manectric.freedm:30000	1
439	NORMAL	manectric.freedm:30000	2
449	NORMAL	manectric.freedm:30000	1
449	ELECTION	manectric.freedm:30000	1
449	REORGANIZATION	manectric.freedm:30000	1
449	NORMAL	manectric.freedm:30000	2
450	NORMAL	manectric.freedm:30000	1
450	ELECTION	manectric.freedm:30000	1
450	REORGANIZATION	manectric.freedm:30000	1
450	NORMAL	manectric.freedm:30000	2
451	NORMAL	manectric.freedm:30000	1
452	ELECTION	manectric.freedm:30000	1
452	REORGANIZATION	manectric.freedm:30000	1
452	NORMAL	manectric.freedm:30000	2
454	NORMAL	manectric.freedm:30000	1
456	ELECTION	manectric.freedm:30000	1
456	REORGANIZATION	manectric.freedm:30000	1
456	NORMAL	manectric.freedm:30000	1
457	ELECTION	manectric.freedm:30000	1
457	REORGANIZATION	manectric.freedm:30000	1
457	NORMAL	manectric.freedm:30000	2
462	NORMAL	manectric.freedm:30000	1
463	ELECTION	manectric.freedm:30000	1
463	REORGANIZATION	manectric.freedm:30000	1
463	NORMAL	manectric.freedm:30000	1
464	ELECTION	manectric.freedm:30000	1
464	REORGANIZATION	manectric.freedm:30000	1
464	NORMAL	manectric.freedm:30000	2
467	NORMAL	manectric.freedm:30000	1
467	ELECTION	manectric.freedm:30000	1
467	REORGANIZATION	manectric.freedm:30000	1
467	NORMAL	manectric.freedm:30000	1
468	ELECTION	manectric.freedm:30000	1
468	REORGANIZATION	manectric.freedm:30000	1
468	NORMAL	manectric.freedm:30000	1
469	ELECTION	manectric.freedm:30000	1
469	REORGANIZATION	manectric.freedm:30000	1
469	NORMAL	manectric.freedm:30000	2
472	NORMAL	manectric.freedm:30000	1
472	ELECTION	manectric.freedm:30000	1
472	REORGANIZATION	manectric.freedm:30000	1
472	NORMAL	manectric.freedm:30000	2
473	NORMAL	manectric.freedm:30000	1
475	ELECTION	manectric.freedm:30000	1
475	REORGANIZATION	manectric.freedm:30000	1
475	NORMAL	manectric.freedm:30000	2
476	NORMAL	manectric.freedm:30000	1
476	ELECTION	manectric.freedm:30000	1
476	REORGANIZATION	manectric.freedm:30000	1
476	NORMAL	manectric.freedm:30000	1
477	ELECTION	manectric.freedm:30000	1
477	REORGANIZATION	manectric.freedm:30000	1
477	NORMAL	manectric.freedm:30000	1
478	ELECTION	manectric.freedm:30000	1
478	REORGANIZATION	manectric.freedm:30000	1
478	NORMAL	manectric.freedm:30000	2
479	NORMAL	manectric.freedm:30000	1
481	ELECTION	manectric.freedm:30000	1
481	REORGANIZATION	manectric.freedm:30000	1
481	NORMAL	manectric.freedm:30000	1
482	ELECTION	manectric.freedm:30000	1
482	REORGANIZATION	manectric.freedm:30000	1
482	NORMAL	manectric.freedm:30000	2
485	NORMAL	manectric.freedm:30000	1
490	ELECTION	manectric.freedm:30000	1
490	REORGANIZATION	manectric.freedm:30000	1
490	NORMAL	manectric.freedm:30000	2
493	NORMAL	manectric.freedm:30000	1
493	ELECTION	manectric.freedm:30000	1
493	REORGANIZATION	manectric.freedm:30000	1
493	NORMAL	manectric.freedm:30000	1
494	ELECTION	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 494 2014-Dec-26 00:38:50.225174
## STAGE: [90]
** LOG START manectric.freedm:30000 1 2014-Dec-26 00:39:04.619307
1	ELECTION		1
1	REORGANIZATION	manectric.freedm:30000	1
1	NORMAL	manectric.freedm:30000	1
2	ELECTION	manectric.freedm:30000	1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
3	ELECTION	manectric.freedm:30000	1
3	REORGANIZATION	manectric.freedm:30000	1
3	NORMAL	manectric.freedm:30000	2
7	NORMAL	manectric.freedm:30000	1
9	ELECTION	manectric.freedm:30000	1
9	REORGANIZATION	manectric.freedm:30000	1
9	NORMAL	manectric.freedm:30000	2
11	NORMAL	manectric.freedm:30000	1
14	ELECTION	manectric.freedm:30000	1
14	REORGANIZATION	manectric.freedm:30000	1
14	NORMAL	manectric.freedm:30000	2
18	NORMAL	manectric.freedm:30000	1
20	ELECTION	manectric.freedm:30000	1
20	REORGANIZATION	manectric.freedm:30000	1
20	NORMAL	manectric.freedm:30000	2
23	NORMAL	manectric.freedm:30000	1
23	ELECTION	manectric.freedm:30000	1
23	REORGANIZATION	manectric.freedm:30000	1
23	NORMAL	manectric.freedm:30000	2
25	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	1
28	ELECTION	manectric.freedm:30000	1
28	REORGANIZATION	manectric.freedm:30000	1
28	NORMAL	manectric.freedm:30000	2
29	NORMAL	manectric.freedm:30000	1
29	ELECTION	manectric.freedm:30000	1
29	REORGANIZATION	manectric.freedm:30000	1
29	NORMAL	manectric.freedm:30000	1
30	ELECTION	manectric.freedm:30000	1
